Country,Regulation Status,Policy Lever,Governance Type,Actor Involvement,Average Score
Afghanistan,1,1,1,1,1.00
Albania,4,4,4,5,4.25
Algeria,3,3,3,4,3.25
Andorra,4,4,4,5,4.25
Angola,3,3,3,4,3.25
Antigua and Barbuda,2,1,2,3,2.00
Argentina,2,1,1,2,1.50
Armenia,4,4,4,5,4.25
Australia,3,3,3,3,3.00
Austria,4,4,4,5,4.25
Azerbaijan,4,4,4,5,4.25
Bahamas,2,1,2,3,2.00
Bahrain,3,3,3,2,2.75
Bangladesh,2,3,3,4,3.00
Barbados,2,1,2,3,2.00
Belarus,4,4,4,5,4.25
Belgium,4,4,4,5,4.25
Belize,2,1,2,3,2.00
Benin,3,3,3,4,3.25
Bhutan,1,1,1,1,1.00
Bolivia,2,2,2,3,2.25
Bosnia and Herz.,4,4,4,5,4.25
Botswana,3,3,3,4,3.25
Brazil,3,4,4,4,3.75
Brunei,3,3,2,3,2.75
Bulgaria,4,4,4,5,4.25
Burkina Faso,3,3,3,4,3.25
Burundi,3,3,3,4,3.25
Cambodia,3,1,3,3,2.50
Cameroon,3,3,3,4,3.25
Canada,3,1,3,2,2.25
Cape Verde,3,3,3,4,3.25
Central African Rep.,3,3,3,4,3.25
Chad,3,3,3,4,3.25
Chile,4,4,4,4,4.00
China,4,4,4,4,4.00
Colombia,2,2,2,3,2.25
Comoros,3,3,3,4,3.25
Congo,3,3,3,4,3.25
Costa Rica,3,2,3,3,2.75
Côte d'Ivoire,3,3,3,4,3.25
Croatia,4,4,4,5,4.25
Cuba,2,2,2,3,2.25
Cyprus,4,4,4,5,4.25
Czechia,4,4,4,5,4.25
Dem. Rep. Congo,3,3,3,4,3.25
Denmark,4,4,4,5,4.25
Djibouti,3,3,3,4,3.25
Dominica,2,2,2,3,2.25
Dominican Republic,2,2,2,3,2.25
East Timor,1,1,1,1,1.00
Ecuador,2,2,2,3,2.25
Egypt,3,3,3,3,3.00
El Salvador,2,2,2,3,2.25
Equatorial Guinea,3,3,3,4,3.25
Eritrea,3,3,3,4,3.25
Estonia,4,4,4,5,4.25
Ethiopia,3,3,3,4,3.25
Fiji,1,1,1,1,1.00
Finland,4,4,4,5,4.25
France,4,4,4,5,4.25
Gabon,3,3,3,4,3.25
Gambia,3,3,3,4,3.25
Georgia,4,4,4,5,4.25
Germany,4,4,4,5,4.25
Ghana,3,3,3,4,3.25
Greece,4,4,4,5,4.25
